season,celebrity_name,sum_judge_score,sum_estimated_votes,weeks_count,current_system,current_system_final_place,opposing_system_final_place,final_rank_if_rank_system,final_rank_if_pct_system
7,Cody Linley,205.5,24378139.328367513,9,Percent,4,4,4,4
7,Misty May-Treanor,42.0,3206386.6441363012,2,Percent,10,10,10,10
7,Maurice Greene,179.5,18343211.238592397,8,Percent,5,5,5,5
7,Warren Sapp,242.5,33104703.842380814,10,Percent,2,2,2,2
7,Jeffrey Ross,12.0,1596294.5856535563,1,Percent,13,12,12,12
7,Toni Braxton,111.5,9019755.152819188,5,Percent,8,7,7,8
7,Lance Bass,243.5,32634279.25147845,10,Percent,3,2,2,3
7,Kim Kardashian,35.5,3558727.7712692283,2,Percent,11,10,10,11
7,Rocco DiSpirito,71.5,6372458.184201971,4,Percent,9,9,9,9
7,Brooke Burke,269.5,37868902.679640904,10,Percent,1,1,1,1
8,Gilles Marini,304.5,28405764.461409424,11,Percent,2,1,1,3
8,Denise Richards,55.0,3075220.712442157,3,Percent,12,11,11,12
8,David Alan Grier,104.0,5851346.387979453,5,Percent,9,8,8,9
8,Lawrence Taylor,138.0,9878030.215387456,7,Percent,7,7,7,7
8,Ty Murray,218.0,20106865.08559862,10,Percent,4,4,4,4
8,Shawn Johnson,291.0,31144996.894009724,11,Percent,1,1,1,1
8,Steve Wozniak,52.0,4398720.64534508,4,Percent,10,11,11,11
8,Belinda Carlisle,35.0,1592782.8338375844,2,Percent,13,13,13,13
8,Chuck Wicks,183.5,12932345.93660948,8,Percent,6,6,6,6
8,Lil' Kim,230.0,18981618.85768176,9,Percent,5,4,4,5
8,Steve-O,95.0,8013868.284201818,6,Percent,8,8,8,8
8,Holly Madison,69.0,5449942.467017834,4,Percent,11,10,10,10
8,Melissa Rycroft,293.5,29578497.21847978,11,Percent,3,1,1,2
9,Ashley Hamiliton,18.9999,479773.10285272193,1,Percent,16,16,16,16
9,Debi Mazar,60.0,3112698.78406854,3,Percent,12,12,12,13
9,Melissa Joan Hart,136.9999,9212823.179497527,6,Percent,9,8,8,9
9,Mark Dacascos,169.4998,11634154.959899627,7,Percent,6,6,6,6
9,Chuck Liddell,75.0,4890124.485713957,4,Percent,11,11,11,11
9,Natalie Coughlin,119.9998,7012790.688505322,5,Percent,10,10,10,10
9,Louie Vito,127.9998,10114442.61839995,6,Percent,8,9,9,8
9,Michael Irvin,135.4998,12805254.136136457,7,Percent,7,7,7,7
9,Joanna Krupa,243.4998,22299959.797072362,9,Percent,4,4,4,4
9,Kathy Ireland,37.9999,1733285.8128739619,2,Percent,14,14,14,14
9,Tom DeLay,52.9999,4127483.415200781,3,Percent,13,12,12,12
9,Macy Gray,18.9999,1147035.4073685554,1,Percent,15,15,15,15
9,Aaron Carter,206.4997,16366910.009506153,8,Percent,5,5,5,5
9,Mya,284.33299999999997,32813081.24786227,10,Percent,2,1,1,1
9,Donny Osmond,264.6662,30122576.42271781,10,Percent,1,2,2,2
9,Kelly Osbourne,244.72159999999997,29427605.932324506,10,Percent,3,3,3,3
10,Aiden Turner,70.5,4662459.776998185,4,Percent,9,9,9,9
10,Shannen Doherty,38.0,1710065.732770608,2,Percent,11,11,11,11
10,Niecy Nash,167.9998,14025883.551095143,8,Percent,5,5,5,5
10,Buzz Aldrin,39.0,3466799.1536744623,3,Percent,10,10,10,10
10,Chad Ochocinco,199.4999,18466968.03327426,9,Percent,4,4,4,4
10,Evan Lysacek,262.8887,25148239.455533054,10,Percent,2,3,3,3
10,Pamela Anderson,163.9998,12483806.500504773,7,Percent,6,6,6,6
10,Nicole Scherzinger,280.7776,26732042.39074929,10,Percent,1,1,1,1
10,Erin Andrews,249.4998,29504259.481286436,10,Percent,3,2,2,2
10,Kate Gosselin,77.0,7970616.079848595,5,Percent,8,8,8,8
10,Jake Pavelka,127.9999,8828859.844265176,6,Percent,7,7,7,7
11,David Hasselhoff,15.0,747690.1280132645,1,Percent,12,12,12,12
11,Florence Henderson,95.5,9269365.681890583,5,Percent,8,8,8,8
11,Kyle Massey,255.8331,34989554.739301294,10,Percent,2,2,2,3
11,Jennifer Grey,279.0,41037859.68211225,10,Percent,1,1,1,1
11,Rick Fox,175.0,16842940.403617777,7,Percent,6,6,6,6
11,Kurt Warner,184.9999,20605093.68832978,8,Percent,5,5,5,5
11,Margaret Cho,51.0,4582396.3249717,3,Percent,10,10,10,10
11,Michael Bolton,28.0,2762892.1617604746,2,Percent,11,11,11,11
11,Brandy,248.4999,29480339.649568062,9,Percent,4,4,4,4
11,The Situation,67.0,7655550.544424573,4,Percent,9,9,9,9
11,Audrina Patridge,145.9998,13019404.127206625,6,Percent,7,7,7,7
11,Bristol Palin,229.1664,38306912.86880363,10,Percent,3,3,3,2
12,Ralph Macchio,217.0,23198890.693082087,9,Percent,4,4,4,4
12,Chelsea Kane,267.6666,31530659.80449822,10,Percent,3,1,1,1
12,Kirstie Alley,246.4999,32786788.11973792,10,Percent,2,2,2,3
12,Hines Ward,267.6666,31385388.153279077,10,Percent,1,2,2,2
12,Sugar Ray Leonard,75.0,5761924.079674743,4,Percent,9,9,9,9
12,Chris Jericho,134.0,10569322.7602834,6,Percent,7,7,7,7
12,Petra Nemcova,106.0,8003906.541584,5,Percent,8,8,8,8
12,Mike Catherwood,30.0,1968666.9190939623,2,Percent,11,11,11,11
12,Romeo,195.0,22475602.93200543,8,Percent,5,5,5,5
12,Wendy Williams,46.0,4234290.7738661785,3,Percent,10,10,10,10
12,Kendra Wilkinson,155.5,14184559.222895047,7,Percent,6,6,6,6
13,Elisabetta Canalis,36.0,2028861.6166985566,2,Percent,11,11,11,11
13,David Arquette,154.5,13556361.459007902,7,Percent,6,6,6,6
13,Ricki Lake,265.9998,30417445.470891513,10,Percent,3,1,1,1
13,J.R. Martinez,263.1665,29980758.677237492,10,Percent,1,3,3,2
13,Metta World Peace (Ron),14.0,644824.4618482996,1,Percent,12,12,12,12
13,Hope Solo,207.4998,24530140.776201144,9,Percent,4,4,4,4
13,Chynna Phillips,90.0,6065350.388475924,4,Percent,9,9,9,9
13,Kristin Cavallari,65.0,4058727.260268596,3,Percent,10,10,10,10
13,Carson Kressley,97.0,8046512.23339086,5,Percent,8,8,8,8
13,Chaz Bono,113.0,11650048.292073023,6,Percent,7,7,7,7
13,Nancy Grace,169.0,20934059.312112983,8,Percent,5,5,5,5
13,Rob Kardashian,243.833,30486910.05179356,10,Percent,2,2,2,3
14,William Levy,277.6666,28335859.65297859,10,Percent,3,1,1,1
14,Jack Wagner,68.0,3235490.7308644187,3,Percent,11,11,11,11
14,Sherri Sheperd,91.0,4608055.032549559,4,Percent,10,10,10,10
14,Jaleel White,181.4998,10956593.559103528,7,Percent,7,7,7,7
14,Roshon Fegan,207.9998,13112675.60802987,8,Percent,6,5,5,6
14,Melissa Gilbert,186.0,15474388.977630632,8,Percent,5,5,5,5
14,Martina Navratilova,37.0,1809858.0583712454,2,Percent,12,12,12,12
14,Donald Driver,271.1665,24130091.80028352,10,Percent,1,3,3,3
14,Gavin DeGraw,107.0,6832365.949400372,5,Percent,9,9,9,9
14,Gladys Knight,132.0,8940090.751104135,6,Percent,8,8,8,8
14,Katherine Jenkins,285.4999,25191915.850546144,10,Percent,2,1,1,2
14,Maria Menounos,240.4999,18172614.029137626,9,Percent,4,4,4,4
15,Gilles Marini,233.0275,12380605.736536846,8,Percent,6,6,6,6
15,Sabrina Bryan,168.75,8217442.726739892,6,Percent,8,8,8,8
15,Kirstie Alley,201.2499,13775505.287416678,8,Percent,7,6,6,7
15,Kelly Monaco,281.3052,24080726.359863453,10,Percent,3,2,2,1
15,Apolo Anton Ohno,255.6387,14615417.505016807,9,Percent,5,4,4,5
15,Emmitt Smith,253.0553,16938992.52860972,9,Percent,4,4,4,4
15,Shawn Johnson,293.5274,23047724.288717866,10,Percent,2,1,1,2
15,Pamela Anderson,17.0,536698.794688799,1,Percent,13,13,13,13
15,Helio Castroneves,70.0,2876113.5906371684,3,Percent,10,10,10,11
15,Joey Fatone,43.0,1598238.9254045668,2,Percent,12,12,12,12
15,Drew Lachey,68.0,3731986.390102918,3,Percent,11,10,10,10
15,Bristol Palin,92.0,4777845.574785913,4,Percent,9,9,9,9
15,Melissa Rycroft,293.3607,21922702.291479327,10,Percent,1,3,3,3
16,Ingo Rademacher,202.5,13436788.476531401,9,Percent,5,5,5,5
16,Zendaya,272.9998,23812288.76388622,10,Percent,2,1,1,1
16,Dorothy Hamill,36.0,2172186.9901566897,2,Percent,12,12,12,12
16,Victor Ortiz,118.0,6881221.323577925,6,Percent,8,8,8,8
16,Alexandra Raisman,264.5,16942984.867168806,10,Percent,4,3,3,4
16,Jacoby Jones,251.9997,19575647.272198286,10,Percent,3,3,3,3
16,D. L. Hughley,83.0,4884653.436141544,5,Percent,9,9,9,9
16,Andy Dick,132.5,9305094.58889276,7,Percent,7,7,7,7
16,Wynonna Judd,51.0,2620319.7078460837,3,Percent,11,11,11,11
16,Kellie Pickler,267.5,21710037.82938127,10,Percent,1,2,2,2
16,Lisa Vanderpump,75.0,4229976.131823818,4,Percent,10,10,10,10
16,Sean Lowe,172.0,12228800.612394918,8,Percent,6,6,6,6
17,Valerie Harper,74.0,4812683.2851355625,4,Percent,10,10,10,10
17,Brant Daugherty,206.5,12581958.149651194,8,Percent,7,7,7,7
17,Elizabeth Berkley Lauren,238.9998,14379462.85279282,9,Percent,6,6,6,6
17,Leah Remini,256.9999,19081942.315684926,10,Percent,5,5,5,5
17,Corbin Bleu,313.66630000000004,25121920.878119998,11,Percent,2,1,1,1
17,Amber Riley,313.8331,24479228.421297222,11,Percent,1,1,1,2
17,Keyshawn Johnson,35.0,1620615.7112920582,2,Percent,12,12,12,12
17,Bill Engvall,257.4998,21686912.190988597,11,Percent,4,4,4,4
17,Christina Milian,125.0,6782858.698037659,5,Percent,9,9,9,9
17,"Nicole ""Snooki"" Polizzi",176.0,9642888.04424539,7,Percent,8,8,8,8
17,Jack Osbourne,295.9997,23481968.448413484,11,Percent,3,3,3,3
17,Bill Nye,47.0,3527561.004340778,3,Percent,11,11,11,11
18,Billy Dee Williams,30.0,2490450.8886751,2,Percent,10,10,10,10
18,Danica McKellar,265.0,13876173.40920624,8,Percent,6,6,6,6
18,James Maslow,330.0,21196214.992562056,10,Percent,4,3,3,3
18,Candace Cameron Bure,307.9998,21376744.96919211,10,Percent,3,3,3,4
18,Sean Avery,41.0,1666169.0125166443,2,Percent,11,10,10,11
18,Diana Nyad,18.0,1056117.368130563,1,Percent,12,12,12,12
18,Charlie White,307.5,16533646.59918689,9,Percent,5,5,5,5
18,Amy Purdy,339.1666,23453972.773666237,10,Percent,2,2,2,2
18,Meryl Davis,348.0,23623202.244738664,10,Percent,1,1,1,1
18,Drew Carey,165.0,8664965.281254468,6,Percent,8,8,8,8
18,Cody Simpson,144.0,7191616.8137349505,5,Percent,9,9,9,9
18,NeNe Leakes,207.0,11420725.6471359,7,Percent,7,7,7,7
19,Antonio Sabato Jr.,199.5,8866265.070225036,7,Percent,8,8,8,8
19,Jonathan Bennett,172.0,7291621.454357213,6,Percent,9,9,9,9
19,Lea Thompson,305.0,14362839.683632938,9,Percent,6,5,5,6
19,Janel Parrish,397.9998,23013765.213094957,11,Percent,3,2,2,3
19,Alfonso Ribeiro,404.0,23353086.967526436,11,Percent,1,1,1,2
19,Lolo Jones,22.0,519260.5882466785,1,Percent,13,13,13,13
19,Randy Couture,85.0,2960537.1131974445,3,Percent,11,11,11,11
19,Tommy Chong,286.5,17051118.54119863,10,Percent,5,5,5,5
19,Betsey Johnson,106.0,4443520.992292203,4,Percent,10,10,10,10
19,Michael Waltrip,205.0,10923597.616889272,8,Percent,7,7,7,7
19,Tavis Smiley,57.0,1616749.4540998526,2,Percent,12,12,12,12
19,Bethany Mota,396.5,22931171.49166067,11,Percent,4,4,4,4
19,Sadie Robertson,386.83320000000003,24696465.813578498,11,Percent,2,2,2,1
20,Suzanne Somers,134.0,4477693.597370457,5,Percent,9,9,9,9
20,Willow Shields,237.5,7401813.807535945,7,Percent,7,7,7,7
20,Riker Lynch,363.0,17192017.019061167,10,Percent,2,1,1,2
20,Rumer Willis,362.5,18397781.86581952,10,Percent,1,1,1,1
20,Nastia Liukin,327.5,11830629.813730173,9,Percent,4,3,3,4
20,Michael Sam,108.0,3202498.588559222,4,Percent,10,10,10,10
20,Robert Herjavec,238.5,9558625.58751781,8,Percent,6,5,5,6
20,Charlotte McKinney,70.0,2405526.456953996,3,Percent,11,11,11,11
20,Noah Galloway,320.5,16312879.122014081,10,Percent,3,3,3,3
20,Redfoo,53.0,1089452.816707125,2,Percent,12,12,12,12
20,Patti LaBelle,166.0,5870545.889515744,6,Percent,8,8,8,8
20,Chris Soules,227.0,10460535.43521484,8,Percent,5,6,6,5
21,Gary Busey,72.5,4036515.548370671,4,Percent,10,10,10,10
21,Alexa PenaVega,256.4998,12249262.984079717,9,Percent,6,5,5,6
21,Carlos PenaVega,323.9998,18734931.631817218,11,Percent,4,3,3,3
21,Victor Espinoza,33.5,1211081.8094117863,2,Percent,12,11,11,13
21,Alek Skarlatos,293.9999,19925156.63641699,11,Percent,3,3,3,4
21,Chaka Khan,28.0,1840679.561977794,2,Percent,13,11,11,11
21,Andy Grammer,222.9998,10707940.032713523,8,Percent,7,7,7,7
21,Tamar Braxton,256.0,15063171.73471917,9,Percent,5,5,5,5
21,Nick Carter,328.0,21654128.008963708,11,Percent,2,2,2,2
21,Hayes Grier,190.5,8724963.663531596,7,Percent,8,8,8,8
21,Bindi Irwin,333.5,24492834.97759448,11,Percent,1,1,1,1
21,Kim Zolciak-Biermann,30.5,1683732.3163990022,2,Percent,11,11,11,12
21,Paula Deen,121.5,7515601.094004267,6,Percent,9,9,9,9
22,Mischa Barton,49.0,2316172.1549871867,3,Percent,11,11,11,11
22,Kim Fields,171.0,7465058.6547754165,7,Percent,8,8,8,8
22,Jodie Sweetin,206.5,9825495.57961579,8,Percent,6,6,6,6
22,Doug Flutie,128.0,5812343.6999019515,6,Percent,9,9,9,9
22,Von Miller,172.0,8343103.9448996065,7,Percent,7,7,7,7
22,Antonio Brown,228.5,11877093.67861937,9,Percent,5,5,5,5
22,Paige VanZant,277.6666,17568324.656247053,10,Percent,2,1,1,1
22,Geraldo Rivera,26.0,1222720.0438458505,2,Percent,12,12,12,12
22,Nyle DiMarco,278.4998,17274668.472610556,10,Percent,1,1,1,2
22,Ginger Zee,270.8332,16894596.049281374,10,Percent,3,3,3,3
22,Wanya Morris,247.5,12392962.703502627,9,Percent,4,4,4,4
22,Marla Maples,90.0,3757460.3617131272,4,Percent,10,10,10,10
23,Jake T. Austin,46.0,1187731.7927474584,2,Percent,13,13,13,13
23,Maureen McCormick,188.0,7541721.133916229,7,Percent,8,8,8,8
23,Marilu Henner,255.0,11290066.282983083,9,Percent,6,6,6,6
23,Ryan Lochte,208.0,10498024.94108485,8,Percent,7,7,7,7
23,Calvin Johnson Jr.,340.3331,17731942.305147387,11,Percent,3,4,4,4
23,Laurie Hernandez,362.83320000000003,18892916.599202465,11,Percent,1,1,1,1
23,Amber Rose,149.0,7619136.775228885,6,Percent,9,8,8,9
23,Rick Perry,65.0,2156645.311219434,3,Percent,12,12,12,12
23,James Hinchcliffe,360.4996,18463817.154722843,11,Percent,2,2,2,3
23,Babyface,99.0,3337308.3109098035,4,Percent,11,10,10,11
23,Vanilla Ice,97.0,4286163.938125104,4,Percent,10,10,10,10
23,Jana Kramer,340.0,19552658.924477324,11,Percent,4,2,2,2
23,Terra Jole,294.5,13621866.530235263,10,Percent,5,5,5,5
24,Charo,70.0,2412554.8292067265,3,Percent,11,11,11,11
24,Mr. T,94.0,3000399.036687848,4,Percent,10,10,10,10
24,Heather Morris,197.0,5643542.093408859,6,Percent,8,8,8,8
24,Nancy Kerrigan,227.5,7505057.520006325,7,Percent,7,6,6,6
24,Bonner Bolton,227.5,9372467.197134439,8,Percent,5,5,5,5
24,Simone Biles,316.5,12465767.612389829,9,Percent,4,4,4,4
24,David Ross,312.8333,17132994.26986493,10,Percent,2,2,2,3
24,Rashad Jennings,351.6666,16976832.158837423,10,Percent,1,2,2,2
24,Chris Kattan,39.0,1116241.541702639,2,Percent,12,12,12,12
24,Erika Jayne,140.0,4439980.169056936,5,Percent,9,9,9,9
24,Normani,358.83320000000003,16984039.086119805,10,Percent,3,1,1,1
24,Nick Viall,203.5,7950124.48558417,7,Percent,6,7,7,7
25,Sasha Pieterse,107.5,3937036.3687683577,5,Percent,10,10,10,10
25,Frankie Muniz,268.8887,15519817.102288002,10,Percent,3,1,1,3
25,Jordan Fisher,295.0,15417363.06655142,10,Percent,1,1,1,1
25,Derek Fisher,81.0,2789313.6990224575,4,Percent,11,11,11,11
25,Nikki Bella,171.5,6847234.449049086,7,Percent,8,8,8,8
25,Terrell Owens,191.5,7917195.9845878,8,Percent,6,6,6,6
25,Victoria Arlen,228.5,10125847.298057511,9,Percent,5,5,5,5
25,Barbara Corcoran,31.0,1044649.4923271941,2,Percent,13,13,13,13
25,Lindsey Stirling,286.5,15508520.410980236,10,Percent,2,1,1,2
25,Debbie Gibson,37.5,1600771.4017145946,2,Percent,12,12,12,12
25,Nick Lachey,128.0,5235936.800939881,6,Percent,9,9,9,9
25,Drew Scott,252.0,12809422.925481882,10,Percent,4,4,4,4
25,Vanessa Lachey,178.5,7246891.000231579,7,Percent,7,7,7,7
26,Jamie Anderson,19.0,348869.8393359951,1,Percent,10,9,9,10
26,Johnny Damon,18.0,862771.7396608114,1,Percent,9,9,9,9
26,Kareem Abdul-Jabbar,46.5,1402227.4646707384,2,Percent,8,8,8,8
26,Arike Ogunbowale,55.0,1896005.4106954194,2,Percent,7,7,7,7
26,Jennie Finch Daigle,81.5,2680513.1895627542,3,Percent,6,6,6,6
26,Chris Mazdzer,87.0,3306153.0750212087,3,Percent,5,5,5,5
26,Mirai Nagasu,95.0,3368562.774507571,3,Percent,4,4,4,4
26,Tonya Harding,119.0,8438558.592938319,4,Percent,3,2,2,1
26,Josh Norman,122.0,6067034.2737427205,4,Percent,2,3,3,3
26,Adam Rippon,131.0,6129303.639864488,4,Percent,1,1,1,2
27,Juan Pablo Di Pace,219.0,6824577.734469827,8,Percent,5,5,5,5
27,Evanna Lynch,234.5,9610039.765651934,9,Percent,3,3,3,3
27,Nancy McKeon,62.0,1730931.9364854232,3,Percent,11,11,11,11
27,John Schneider,151.5,5746996.496638047,7,Percent,8,8,8,8
27,Milo Manheim,245.5,10288692.153124519,9,Percent,2,2,2,2
27,Danelle Umstead,36.5,960495.8795802005,2,Percent,12,12,12,12
27,Mary Lou Retton,142.0,4726482.190569039,6,Percent,9,9,9,9
27,DeMarcus Ware,173.0,6181983.097722862,7,Percent,7,6,6,7
27,Nikki Glaser,17.5,269926.52018331096,1,Percent,13,13,13,13
27,Bobby Bones,201.5,10690766.415200876,9,Percent,1,3,3,4
27,Tinashe,102.0,2608122.8374279486,4,Percent,10,10,10,10
27,Alexis Ren,238.5,10880458.103388397,9,Percent,4,1,1,1
27,Joe Amabile,150.0,7600526.869557616,8,Percent,6,6,6,6
28,Kate Flannery,186.9998,5967250.057508553,8,Rank,7,7,6,7
28,James Van Der Beek,265.4998,10039374.81195808,10,Rank,5,5,5,5
28,Kel Mitchell,290.4998,11410124.153855227,11,Rank,2,3,3,3
28,Ray Lewis,30.0,1298611.560587883,2,Rank,11,11,11,11
28,Lamar Odom,55.0,2456333.1572274007,4,Rank,10,10,10,10
28,Sailor Brinkley-Cook,141.0,3833097.9587470717,6,Rank,9,9,9,9
28,Sean Spicer,170.0,8022239.721920935,9,Rank,6,6,6,6
28,Mary Wilson,32.0,945903.1652957951,2,Rank,12,12,11,12
28,Lauren Alaina,280.5,11697588.945185086,11,Rank,4,4,3,4
28,Ally Brooke,300.5,11793791.835524099,11,Rank,3,2,1,2
28,Karamo Brown,150.5,4978220.918790083,7,Rank,8,8,8,8
28,Hannah Brown,294.4998,13797463.713399615,11,Rank,1,1,1,1
29,Anne Heche,72.0,1794492.6047812845,4,Rank,13,13,13,13
29,Jesse Metcalfe,98.0,2412193.847964099,5,Rank,12,12,12,12
29,Chrishell Stause,171.0,4630363.608155116,8,Rank,8,8,8,8
29,Skai Jackson,235.4996,7640793.714780664,10,Rank,5,5,5,5
29,Justina Machado,275.9996,8506727.105945079,11,Rank,4,4,4,4
29,Charles Oakley,27.0,667322.3734451322,2,Rank,15,15,15,15
29,Veron Davis,121.0,2726003.803984095,6,Rank,11,11,11,11
29,Johnny Weir,250.5,6976138.975473426,10,Rank,6,6,5,6
29,Nev Schulman,289.9998,8558444.30602891,11,Rank,2,3,1,3
29,AJ McLean,210.9998,5278047.0081505375,9,Rank,7,7,7,7
29,Nelly,252.5,10733280.3692317,11,Rank,3,1,3,1
29,Kaitlyn Bristowe,286.0,8845311.776499905,11,Rank,1,2,1,2
29,Carole Baskin,39.0,1412813.1305358906,3,Rank,14,14,14,14
29,Monica Aldama,155.0,3560869.356090459,7,Rank,10,10,9,10
29,Jeannie Mai,153.0,4247198.018933746,7,Rank,9,9,9,9
30,Martin Kove,28.0,523350.3604805477,2,Rank,15,15,15,15
30,Brian Austin Green,92.0,1666428.7062099038,4,Rank,13,13,13,13
30,Melora Hardin,298.5,5188828.572649099,9,Rank,6,6,5,6
30,Matt James,94.5,1743387.281560494,4,Rank,12,12,12,12
30,"Mike ""The Miz"" Mizanin",202.5,3316778.3201609706,7,Rank,9,9,9,9
30,Suni Lee,296.5,5338096.751736409,9,Rank,5,5,5,5
30,Iman Shumpert,311.0,7066368.139500912,10,Rank,1,3,3,3
30,Cody Rigsby,310.5,6991957.810539717,10,Rank,3,4,4,4
30,Melanie C,148.0,1923860.5571684781,5,Rank,11,11,11,11
30,Jimmie Allen,243.5,4439815.238407106,8,Rank,7,8,8,8
30,Olivia Jade,261.0,4640988.122022852,8,Rank,8,7,7,7
30,JoJo Siwa,359.0,9896376.283127317,10,Rank,2,1,1,1
30,Christine Chiu,70.0,938635.3496700134,3,Rank,14,14,14,14
30,Kenya Moore,168.5,2652503.426703259,6,Rank,10,10,10,10
30,Amanda Kloots,349.5,7272625.080062909,10,Rank,4,2,2,2
31,Jason Lewis,18.0,213252.39256941562,1,Rank,16,16,16,16
31,Cheryl Ladd,66.0,1013543.9128516144,3,Rank,14,14,14,14
31,Selma Blair,156.0,2662292.004197779,5,Rank,12,11,10,11
31,Joseph Baena,139.0,2042320.6146598277,5,Rank,11,12,12,12
31,Trevor Donovan,286.5,5408145.845741874,9,Rank,6,5,5,5
31,Daniel Durant,293.5,5232887.699608943,9,Rank,5,6,5,6
31,Wayne Brady,362.5,7582983.342425747,10,Rank,3,1,1,1
31,Sam Champion,96.0,1449438.2126584172,4,Rank,13,13,13,13
31,Jessie James Decker,170.0,2609346.0015762122,6,Rank,10,10,10,10
